first,last,email,phone
Trevor,Walker,[email],[phone]
Gregory,Ford,[email],[phone]
Harry,Reid,[email],(920) 957-6798
Willie,Moody,[email],(563) 695-8619
Miguel,McCoy,[email],(352) 487-8875
Jerome,Morgan,[email],(264) 571-5678
Christian,Brooks,[email],(668) 417-1519
Mamie,Fuller,[email],(629) 810-2751
Birdie,Fitzgerald,[email],(819) 367-8755
Sallie,Steele,[email],(783) 593-5954
Lilly,Stanley,[email],(417) 914-5095
Ivan,Ferguson,[email],[phone]
"sam","Wal,ker","[email]","[phone]"